[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 10:05:53,523][    INFO] ===========> Epoch: 20, LR: 0.0000042, Previous best: 45.18
[2024-08-27 10:05:53,806][    INFO] Iters: 0, Total loss: 0.267
[2024-08-27 10:06:21,135][    INFO] Iters: 157, Total loss: 0.407
[2024-08-27 10:06:48,509][    INFO] Iters: 314, Total loss: 0.408
[2024-08-27 10:07:15,828][    INFO] Iters: 471, Total loss: 0.413
[2024-08-27 10:07:43,141][    INFO] Iters: 628, Total loss: 0.416
[2024-08-27 10:08:10,471][    INFO] Iters: 785, Total loss: 0.422
[2024-08-27 10:08:37,798][    INFO] Iters: 942, Total loss: 0.427
[2024-08-27 10:09:05,137][    INFO] Iters: 1099, Total loss: 0.428
[2024-08-27 10:09:32,466][    INFO] Iters: 1256, Total loss: 0.429
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 76.52
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 81.68
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.95
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 80.66
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.46
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.24
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.16
[2024-08-27 10:09:54,277][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 87.15
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 63.83
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 64.50
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 58.59
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 62.35
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 78.38
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.88
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 44.81
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 56.59
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 60.37
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.50
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 73.04
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 52.77
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 82.47
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 52.71
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 73.12
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 63.57
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 37.18
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 40.92
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 57.74
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 64.50
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 68.06
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 32.77
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 41.65
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 55.33
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 39.12
[2024-08-27 10:09:54,278][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 42.48
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 50.87
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 41.53
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 57.94
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 70.79
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 30.35
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 50.35
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 24.87
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 21.54
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.16
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 33.93
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 41.94
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 26.06
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 41.40
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 63.07
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 49.72
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 72.72
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 59.05
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 39.55
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 10.33
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 27.26
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 41.30
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 54.51
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.41
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 52.85
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 18.63
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 33.87
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 13.79
[2024-08-27 10:09:54,279][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 44.92
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 25.59
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 45.28
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 59.48
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 80.40
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 31.28
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 42.99
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 14.00
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 41.01
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 53.98
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 66.74
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 44.84
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 42.39
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 61.87
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 50.28
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 64.10
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 46.47
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 40.82
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 20.55
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 86.51
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 53.42
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 48.64
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 34.22
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 19.30
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 59.52
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 37.63
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 22.81
[2024-08-27 10:09:54,280][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 39.02
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 52.19
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 68.61
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 29.27
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 21.89
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 1.91
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 10.41
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 48.90
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 41.18
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 34.67
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 60.05
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 29.39
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 17.18
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 36.31
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 63.33
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 24.61
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 54.19
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 32.14
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 69.71
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 32.49
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 43.39
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 23.51
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 25.30
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 21.22
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 42.12
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 95.17
[2024-08-27 10:09:54,281][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 3.58
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 56.31
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 59.84
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 16.45
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 42.59
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 47.93
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 7.73
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 47.49
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 21.14
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 42.85
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 30.96
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 66.47
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 46.62
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 39.34
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 60.03
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 8.81
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 52.56
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 48.21
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 37.16
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 29.53
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 20.18
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 5.97
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 32.97
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 57.26
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 16.86
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 9.26
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 47.72
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 32.48
[2024-08-27 10:09:54,282][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 18.30
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.37
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 48.12
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 4.95
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 25.25
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 63.69
[2024-08-27 10:09:54,283][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 44.53

[2024-08-27 10:09:54,878][    INFO] ===========> Epoch: 21, LR: 0.0000042, Previous best: 45.18
[2024-08-27 10:09:55,165][    INFO] Iters: 0, Total loss: 0.306
[2024-08-27 10:10:22,475][    INFO] Iters: 157, Total loss: 0.401
[2024-08-27 10:10:49,809][    INFO] Iters: 314, Total loss: 0.391
[2024-08-27 10:11:17,156][    INFO] Iters: 471, Total loss: 0.390
[2024-08-27 10:11:44,520][    INFO] Iters: 628, Total loss: 0.399
[2024-08-27 10:12:11,892][    INFO] Iters: 785, Total loss: 0.402
[2024-08-27 10:12:39,250][    INFO] Iters: 942, Total loss: 0.402
[2024-08-27 10:13:06,608][    INFO] Iters: 1099, Total loss: 0.406
[2024-08-27 10:13:33,941][    INFO] Iters: 1256, Total loss: 0.406
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.42
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.66
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.14
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.52
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 74.78
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.73
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.90
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 86.57
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 60.85
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 63.24
[2024-08-27 10:13:55,770][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 58.92
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.27
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 79.61
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.16
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 50.42
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 55.79
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 58.93
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.85
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 74.49
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 53.70
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 81.51
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 63.60
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 65.29
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 61.53
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 41.14
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 48.37
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 67.87
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 65.07
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 66.33
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.11
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 41.56
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.66
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 33.49
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 42.22
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 51.47
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 45.04
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 54.90
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 76.07
[2024-08-27 10:13:55,771][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 37.36
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 52.29
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 24.55
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 20.98
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.46
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 34.43
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 33.52
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 39.83
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 38.34
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 63.33
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 49.56
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 69.85
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 63.84
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 59.92
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 19.38
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 31.44
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 64.60
[2024-08-27 10:13:55,772][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 57.47
